info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /tmp/chromatic--3107-k8Rsre9ZDhSP
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook"
info => Loading 11 other files in "/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook"
info => Adding stories defined in "/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook/storybook-init-framework-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook/preview.js-generated-config-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 202/207 modules 5 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 34% building 202/208 modules 6 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 34% building 202/209 modules 7 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 34% building 202/210 modules 8 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 34% building 202/211 modules 9 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 34% building 202/212 modules 10 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 34% building 203/212 modules 9 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 34% building 204/212 modules 8 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 34% building 204/213 modules 9 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 34% building 204/214 modules 10 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 34% building 205/214 modules 9 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 34% building 205/215 modules 10 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 34% building 205/216 modules 11 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 34% building 205/217 modules 12 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 34% building 205/218 modules 13 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 34% building 205/219 modules 14 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 34% building 205/220 modules 15 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/react-redux/es/exports.js
<s> [webpack.Progress] 34% building 205/221 modules 16 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 34% building 206/221 modules 15 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 34% building 207/221 modules 14 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 34% building 208/221 modules 13 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 35% building 209/221 modules 12 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 35% building 210/221 modules 11 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 35% building 211/221 modules 10 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 35% building 211/222 modules 11 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 35% building 212/222 modules 10 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 35% building 212/223 modules 11 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 35% building 212/224 modules 12 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 35% building 212/225 modules 13 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 35% building 213/225 modules 12 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 35% building 213/226 modules 13 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 35% building 213/227 modules 14 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 35% building 214/227 modules 13 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 35% building 214/228 modules 14 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/randombytes/browser.js
<s> [webpack.Progress] 35% building 214/229 modules 15 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 35% building 214/230 modules 16 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 35% building 214/231 modules 17 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 35% building 214/232 modules 18 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 35% building 214/233 modules 19 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 35% building 214/234 modules 20 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 35% building 214/235 modules 21 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 35% building 214/236 modules 22 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/randomfill/browser.js
<s> [webpack.Progress] 35% building 214/237 modules 23 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 35% building 214/238 modules 24 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 35% building 214/239 modules 25 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 35% building 214/240 modules 26 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/public-encrypt/browser.js
<s> [webpack.Progress] 35% building 214/241 modules 27 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 35% building 215/241 modules 26 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 35% building 216/241 modules 25 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 35% building 216/242 modules 26 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 35% building 216/243 modules 27 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 35% building 216/244 modules 28 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 35% building 216/245 modules 29 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 35% building 216/246 modules 30 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 35% building 216/247 modules 31 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 35% building 216/248 modules 32 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 35% building 216/249 modules 33 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 35% building 216/250 modules 34 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 35% building 216/251 modules 35 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 35% building 216/252 modules 36 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 36% building 217/252 modules 35 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 36% building 218/252 modules 34 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 36% building 219/252 modules 33 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 36% building 219/253 modules 34 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 219/254 modules 35 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 219/255 modules 36 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 36% building 219/256 modules 37 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 36% building 219/257 modules 38 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 220/257 modules 37 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 220/258 modules 38 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 36% building 221/258 modules 37 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 36% building 221/259 modules 38 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 36% building 221/260 modules 39 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/create-ecdh/browser.js
<s> [webpack.Progress] 36% building 221/261 modules 40 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 222/261 modules 39 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 223/261 modules 38 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 224/261 modules 37 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 224/262 modules 38 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 224/263 modules 39 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/src/components/Task.js
<s> [webpack.Progress] 37% building 225/263 modules 38 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/src/components/Task.js
<s> [webpack.Progress] 37% building 226/263 modules 37 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/src/components/Task.js
<s> [webpack.Progress] 37% building 226/264 modules 38 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 37% building 227/264 modules 37 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 37% building 228/264 modules 36 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 37% building 229/264 modules 35 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 37% building 230/264 modules 34 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 37% building 231/264 modules 33 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 37% building 232/264 modules 32 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 37% building 233/264 modules 31 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 37% building 233/265 modules 32 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 233/266 modules 33 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 38% building 234/266 modules 32 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 38% building 235/266 modules 31 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 38% building 236/266 modules 30 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 38% building 236/267 modules 31 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 38% building 237/267 modules 30 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 38% building 238/267 modules 29 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 38% building 239/267 modules 28 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 38% building 240/267 modules 27 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 38% building 241/267 modules 26 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 39% building 242/267 modules 25 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 39% building 243/267 modules 24 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 39% building 244/267 modules 23 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 39% building 245/267 modules 22 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 39% building 245/268 modules 23 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 39% building 245/269 modules 24 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 39% building 246/269 modules 23 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 39% building 247/269 modules 22 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 39% building 248/269 modules 21 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 40% building 250/269 modules 19 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/es/symbol/index.js
